Location,Plot_ID,Variety,Cluster#,Fruit#,Color,Barcode,cluster_Barcode,short_color,serial_id,image_name,shape,light,hue,chroma,shine,has_taget
27,Plot_22,46204,1,5,pink,Plot_22-1-5,Plot_22-1,k,235,22-1-k,4,shadow,1,0,0,1
27,Plot_22,46204,2,1,blue,Plot_22-2-1,Plot_22-2,b,236,22-2-b,4,shadow,0,0,1,1
27,Plot_22,46204,2,2,white,Plot_22-2-2,Plot_22-2,w,237,22-2-w,4,shadow,0,0,1,1
27,Plot_22,46204,2,3,orange,Plot_22-2-3,Plot_22-2,o,238,22-2-o,4,shadow,0,0,1,1
27,Plot_22,46204,2,4,purple,Plot_22-2-4,Plot_22-2,p,239,22-2-p,4,shadow,0,0,0,1
27,Plot_22,46204,2,5,pink,Plot_22-2-5,Plot_22-2,k,240,22-2-k,4,shadow,0,0,1,1
27,Plot_22,46204,3,1,blue,Plot_22-3-1,Plot_22-3,b,241,22-3-b,4,sun,1,0,0,1
27,Plot_22,46204,3,2,white,Plot_22-3-2,Plot_22-3,w,242,22-3-w,4,sun,0,0,0,1
27,Plot_22,46204,3,3,orange,Plot_22-3-3,Plot_22-3,o,243,22-3-o,4,sun,1,0,0,1
27,Plot_22,46204,3,4,purple,Plot_22-3-4,Plot_22-3,p,244,22-3-p,4,sun,0,0,0,1
27,Plot_22,46204,3,5,pink,Plot_22-3-5,Plot_22-3,k,245,22-3-k,4,sun,0,0,0,1
27,Plot_22,46204,4,1,blue,Plot_22-4-1,Plot_22-4,b,246,22-4-b,4,sun,1,1,1,1
27,Plot_22,46204,4,2,white,Plot_22-4-2,Plot_22-4,w,247,22-4-w,4,sun,1,1,1,1
27,Plot_22,46204,4,3,orange,Plot_22-4-3,Plot_22-4,o,248,22-4-o,4,sun,1,1,1,1
27,Plot_22,46204,4,4,purple,Plot_22-4-4,Plot_22-4,p,249,22-4-p,4,sun,1,1,0,1
27,Plot_22,46204,4,5,pink,Plot_22-4-5,Plot_22-4,k,250,22-4-k,4,sun,1,1,0,1
28,Plot_23,46031,1,1,blue,Plot_23-1-1,Plot_23-1,b,251,23-1-b,4,sun,0,0,1,1
28,Plot_23,46031,1,2,white,Plot_23-1-2,Plot_23-1,w,252,23-1-w,4,sun,1,0,1,1
28,Plot_23,46031,1,3,orange,Plot_23-1-3,Plot_23-1,o,253,23-1-o,4,sun,1,0,1,1
28,Plot_23,46031,1,4,purple,Plot_23-1-4,Plot_23-1,p,254,23-1-p,4,sun,1,0,1,1
28,Plot_23,46031,1,5,pink,Plot_23-1-5,Plot_23-1,k,255,23-1-k,4,sun,1,0,1,1
28,Plot_23,46031,2,1,blue,Plot_23-2-1,Plot_23-2,b,256,23-2-b,4,sun,0,0,1,1
28,Plot_23,46031,2,2,white,Plot_23-2-2,Plot_23-2,w,257,23-2-w,4,sun,0,0,1,1
28,Plot_23,46031,2,3,orange,Plot_23-2-3,Plot_23-2,o,258,23-2-o,4,sun,1,0,1,1
28,Plot_23,46031,2,4,purple,Plot_23-2-4,Plot_23-2,p,259,23-2-p,4,sun,1,0,1,1
28,Plot_23,46031,2,5,pink,Plot_23-2-5,Plot_23-2,k,260,23-2-k,4,sun,1,0,1,1
28,Plot_23,46031,3,1,blue,Plot_23-3-1,Plot_23-3,b,261,23-3-b,4,shadow,0,0,1,1
28,Plot_23,46031,3,2,white,Plot_23-3-2,Plot_23-3,w,262,23-3-w,4,shadow,1,0,1,1
28,Plot_23,46031,3,3,orange,Plot_23-3-3,Plot_23-3,o,263,23-3-o,4,shadow,0,0,1,1
28,Plot_23,46031,3,4,purple,Plot_23-3-4,Plot_23-3,p,264,23-3-p,4,shadow,0,0,1,1
28,Plot_23,46031,3,5,pink,Plot_23-3-5,Plot_23-3,k,265,23-3-k,4,shadow,0,0,1,1
28,Plot_23,46031,4,1,blue,Plot_23-4-1,Plot_23-4,b,266,23-4-b,4,shadow,0,0,1,1
28,Plot_23,46031,4,2,white,Plot_23-4-2,Plot_23-4,w,267,23-4-w,4,shadow,0,0,1,1
28,Plot_23,46031,4,3,orange,Plot_23-4-3,Plot_23-4,o,268,23-4-o,4,shadow,0,0,1,1
28,Plot_23,46031,4,4,purple,Plot_23-4-4,Plot_23-4,p,269,23-4-p,4,shadow,0,0,1,1
28,Plot_23,46031,4,5,pink,Plot_23-4-5,Plot_23-4,k,270,23-4-k,4,shadow,0,0,1,1
